emd_code,행정구역
3101154,파장동
3101155,율천동
3101156,정자1동
3101157,정자2동
3101158,영화동
3101159,송죽동
3101160,조원1동
3101161,연무동
3101162,정자3동
3101163,조원2동
3101252,세류1동
3101253,세류2동
3101254,세류3동
3101255,평동
3101256,서둔동
3101257,구운동
3101260,권선1동
3101261,곡선동
3101262,입북동
3101265,금곡동
3101266,호매실동
3101264,권선2동
3101353,지동
3101354,우만1동
3101355,우만2동
3101356,인계동
3101367,매교동
3101368,매산동
3101369,고등동
3101370,화서1동
3101371,화서2동
3101372,행궁동
3101451,매탄1동
3101452,매탄2동
3101453,매탄3동
3101454,매탄4동
3101464,영통1동
3101465,영통2동
3101460,원천동
3101462,광교1동
3101463,광교2동
3101466,영통3동
3101467,망포1동
3101468,망포2동
3102151,신흥1동
3102152,신흥2동
3102153,신흥3동
3102154,태평1동
3102155,태평2동
3102156,태평3동
3102157,태평4동
3102158,수진1동
3102159,수진2동
3102160,단대동
3102161,산성동
3102162,양지동
3102167,복정동
3102168,위례동
3102164,신촌동
3102165,고등동
3102166,시흥동
3102251,성남동
3102253,금광1동
3102254,금광2동
3102255,은행1동
3102256,은행2동
3102257,상대원1동
3102258,상대원2동
3102259,상대원3동
3102260,하대원동
3102261,도촌동
3102262,중앙동
3102351,분당동
3102352,수내3동
3102353,수내1동
3102354,수내2동
3102355,정자2동
3102356,정자3동
3102358,서현1동
3102359,서현2동
3102360,이매1동
3102361,이매2동
3102362,야탑1동
3102363,야탑3동
3102364,야탑2동
3102367,구미동
3102368,운중동
3102371,금곡동
3102372,구미1동
3102374,삼평동
3102375,판교동
3102376,백현동
3102377,정자1동
3102378,정자동
3103069,의정부1동
3103052,의정부2동
3103055,호원1동
3103056,장암동
3103057,신곡1동
3103058,신곡2동
3103059,송산1동
3103060,자금동
3103068,가능동
3103067,흥선동
3103064,녹양동
3103065,호원2동
3103070,송산2동
3103071,송산3동
3104151,안양1동
3104152,안양2동
3104153,안양3동
3104154,안양4동
3104155,안양5동
3104156,안양6동
3104157,안양7동
3104158,안양8동
3104159,안양9동
3104160,석수1동
3104161,석수2동
3104162,석수3동
3104163,박달1동
3104164,박달2동
3104251,비산1동
3104252,비산2동
3104253,비산3동
3104254,부흥동
3104255,달안동
3104256,관양1동
3104257,관양2동
3104258,부림동
3104259,평촌동
3104260,평안동
3104261,귀인동
3104262,호계1동
3104263,호계2동
3104264,호계3동
3104265,범계동
3104266,신촌동
3104267,갈산동
3105087,심곡동
3105088,부천동
3105089,중동
3105090,신중동
3105091,상동
3105092,대산동
3105093,소사본동
3105094,범안동
3105095,성곡동
3105096,오정동
3106051,광명1동
3106052,광명2동
3106053,광명3동
3106054,광명4동
3106055,광명5동
3106056,광명6동
3106057,광명7동
3106058,철산1동
3106059,철산2동
3106060,철산3동
3106061,철산4동
3106062,하안1동
3106063,하안2동
3106064,하안3동
3106065,하안4동
3106066,소하1동
3106067,소하2동
3106068,학온동
3107011,팽성읍
3107012,안중읍
3107013,포승읍
3107031,진위면
3107032,서탄면
3107033,고덕면
3107034,오성면
3107014,청북읍
3107037,현덕면
3107051,중앙동
3107052,서정동
3107053,송탄동
3107055,지산동
3107056,송북동
3107057,신장1동
3107058,신장2동
3107059,신평동
3107060,원평동
3107061,통복동
3107062,비전1동
3107065,비전2동
3107064,세교동
3107066,용이동
3108051,생연1동
3108052,생연2동
3108053,중앙동
3108055,보산동
3108056,불현동
3108058,소요동
3108060,상패동
3108061,송내동
3109151,일동
3109176,사동
3109177,사이동
3109154,본오1동
3109155,본오2동
3109156,본오3동
3109157,부곡동
3109158,월피동
3109162,성포동
3109171,반월동
3109173,안산동
3109174,이동
3109178,해양동
3109259,와동
3109274,고잔동
3109275,중앙동
3109276,원곡동
3109277,신길동
3109278,백운동
3109266,초지동
3109268,선부1동
3109269,선부2동
3109270,선부3동
3109272,대부동
3109273,호수동
3110151,주교동
3110152,원신동
3110153,흥도동
3110154,성사1동
3110155,성사2동
3110156,효자동
3110158,창릉동
3110159,고양동
3110160,관산동
3110161,능곡동
3110162,화정1동
3110163,화정2동
3110164,행주동
3110165,행신1동
3110166,행신2동
3110167,화전동
3110168,대덕동
3110169,행신3동
3110170,삼송동
3110351,식사동
3110352,중산동
3110353,정발산동
3110354,풍산동
3110355,백석1동
3110356,마두1동
3110357,마두2동
3110358,장항1동
3110359,장항2동
3110360,고봉동
3110361,백석2동
3110451,일산1동
3110452,일산2동
3110453,일산3동
3110454,탄현동
3110455,주엽1동
3110456,주엽2동
3110457,대화동
3110458,송포동
3110459,송산동
3111051,중앙동
3111052,갈현동
3111053,별양동
3111054,부림동
3111055,과천동
3111056,문원동
3112051,갈매동
3112052,동구동
3112053,인창동
3112054,교문1동
3112055,교문2동
3112056,수택1동
3112057,수택2동
3112058,수택3동
3113011,와부읍
3113012,진접읍
3113013,화도읍
3113014,진건읍
3113015,오남읍
3113016,퇴계원읍
3113031,별내면
3113034,수동면
3113035,조안면
3113051,호평동
3113052,평내동
3113053,금곡동
3113054,양정동
3113057,별내동
3113058,다산1동
3113059,다산2동
3114051,중앙동
3114052,대원동
3114053,남촌동
3114054,신장동
3114055,세마동
3114056,초평동
3115051,대야동
3115052,신천동
3115053,신현동
3115054,은행동
3115055,매화동
3115056,목감동
3115059,과림동
3115061,정왕2동
3115062,정왕3동
3115072,정왕4동
3115064,정왕본동
3115065,정왕1동
3115067,능곡동
3115068,군자동
3115069,월곶동
3115070,연성동
3115071,장곡동
3115073,배곧동
3116051,군포1동
3116052,군포2동
3116054,산본1동
3116055,산본2동
3116056,금정동
3116057,재궁동
3116058,오금동
3116059,수리동
3116060,궁내동
3116061,광정동
3116063,대야동
3116064,송부동
3117051,고천동
3117052,부곡동
3117053,오전동
3117054,내손1동
3117055,내손2동
3117056,청계동
3118051,천현동
3118052,신장1동
3118053,신장2동
3118054,덕풍1동
3118055,덕풍2동
3118056,덕풍3동
3118059,춘궁동
3118060,초이동
3118061,풍산동
3118062,미사1동
3118063,미사2동
3118065,위례동
3118066,감북동
3118067,감일동
3119111,포곡읍
3119112,모현읍
3119113,이동읍
3119114,남사읍
3119134,원삼면
3119135,백암면
3119136,양지면
3119151,중앙동
3119152,역삼동
3119153,유림동
3119154,동부동
3119252,구갈동
3119254,기흥동
3119255,서농동
3119256,구성동
3119257,마북동
3119259,보정동
3119260,상하동
3119261,신갈동
3119263,영덕1동
3119264,영덕2동
3119265,상갈동
3119266,보라동
3119267,동백1동
3119268,동백2동
3119269,동백3동
3119351,풍덕천1동
3119352,풍덕천2동
3119353,신봉동
3119354,죽전1동
3119355,죽전2동
3119356,동천동
3119357,상현1동
3119358,상현2동
3119359,성복동
3120011,문산읍
3120012,파주읍
3120013,법원읍
3120015,조리읍
3120039,장단면
3120031,월롱면
3120032,탄현면
3120035,광탄면
3120036,파평면
3120037,적성면
3120052,금촌2동
3120053,금촌1동
3120054,금촌3동
3120055,교하동
3120056,운정1동
3120057,운정2동
3120058,운정3동
3121011,장호원읍
3121012,부발읍
3121031,신둔면
3121032,백사면
3121033,호법면
3121034,마장면
3121035,대월면
3121036,모가면
3121037,설성면
3121038,율면
3121051,창전동
3121052,중리동
3121053,관고동
3121054,증포동
3122011,공도읍
3122031,보개면
3122032,금광면
3122033,서운면
3122034,미양면
3122035,대덕면
3122036,양성면
3122038,원곡면
3122039,일죽면
3122040,죽산면
3122041,삼죽면
3122042,고삼면
3122051,안성1동
3122052,안성2동
3122053,안성3동
3123011,통진읍
3123012,고촌읍
3123013,양촌읍
3123034,대곶면
3123035,월곶면
3123036,하성면
3123061,김포본동
3123053,사우동
3123054,풍무동
3123056,장기동
3123063,구래동
3123062,장기본동
3123060,운양동
3123064,마산동
3124012,봉담읍
3124013,우정읍
3124014,향남읍
3124015,남양읍
3124031,매송면
3124033,비봉면
3124035,마도면
3124036,송산면
3124037,서신면
3124038,팔탄면
3124039,장안면
3124042,양감면
3124043,정남면
3124052,진안동
3124053,병점1동
3124054,병점2동
3124055,반월동
3124056,기배동
3124057,화산동
3124060,동탄2동
3124061,동탄1동
3124062,동탄3동
3124064,동탄4동
3124065,동탄5동
3124067,새솔동
3124069,동탄7동
3124070,동탄6동
3124071,동탄8동
3125011,오포읍
3125012,초월읍
3125014,곤지암읍
3125034,도척면
3125035,퇴촌면
3125036,남종면
3125038,남한산성면
3125054,경안동
3125055,송정동
3125056,쌍령동
3125057,탄벌동
3125058,광남1동
3125059,광남2동
3126011,백석읍
3126031,은현면
3126032,남면
3126033,광적면
3126034,장흥면
3126051,양주1동
3126052,양주2동
3126053,회천1동
3126054,회천2동
3126055,회천3동
3126056,회천4동
3127011,소흘읍
3127031,군내면
3127032,내촌면
3127033,가산면
3127034,신북면
3127035,창수면
3127036,영중면
3127037,일동면
3127038,이동면
3127039,영북면
3127040,관인면
3127041,화현면
3127051,포천동
3127052,선단동
3128011,가남읍
3128031,점동면
3128032,능서면
3128033,흥천면
3128034,금사면
3128035,산북면
3128036,대신면
3128037,북내면
3128038,강천면
3128051,여흥동
3128052,중앙동
3128053,오학동
3135011,연천읍
3135012,전곡읍
3135031,군남면
3135032,청산면
3135033,백학면
3135034,미산면
3135035,왕징면
3135036,신서면
3135037,중면
3135038,장남면
3137011,가평읍
3137031,설악면
3137032,청평면
3137033,상면
3137036,조종면
3137035,북면
3138011,양평읍
3138031,강상면
3138032,강하면
3138033,양서면
3138034,옥천면
3138035,서종면
3138036,단월면
3138037,청운면
3138038,양동면
3138039,지평면
3138040,용문면
3138041,개군면
